Station_1_1_TM,Station_1_2_TM,Station_1_3_TM,Station_1_4_TM,Station_1_5_TM,Station_1_6_TM,Station_1_7_TM,Station_1_8_TM,Station_1_9_TM,Station_1_10_TM,Station_1_11_TM,Station_1_12_TM,Station_1_13_TM,Station_1_14_TM,Station_1_15_TM,Station_1_16_TM,Station_1_17_TM,Station_1_18_TM,Station_1_19_TM,Station_2_1_TM,Station_2_2_TM,Station_2_3_TM,Station_2_4_TM,Station_2_5_TM,Station_2_6_TM,Station_2_7_TM,Station_2_8_TM,Station_2_9_TM,Station_3_1_TM,Station_3_2_TM,Station_3_3_TM
3.0,4.0,2.0,3.0,7.0,0.0,0.0,-0.0,2.0,1.0,1.0,3.0,2.0,7.0,3.0,2.0,8.0,18.0,9.0,2.0,5.0,18.0,2.0,5.0,17.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,29.0,16.0,3.0,8.0,28.0,1.0,3.0,11.0,2.0,4.0,14.0,37.0,13.0,17.0
2.0,4.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,21.0,22.0,1.0,3.0,10.0,2.0,5.0,18.0,2.0,6.0,20.0,24.0,39.0,12.0
3.0,3.0,2.0,3.0,7.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,25.0,17.0,1.0,3.0,9.0,1.0,3.0,10.0,2.0,6.0,21.0,22.0,18.0,21.0
2.0,4.0,2.0,2.0,2.0,0.0,0.0,-0.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,3.0,1.0,21.0,23.0,2.0,6.0,21.0,1.0,2.0,7.0,2.0,6.0,21.0,30.0,15.0,16.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,6.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,26.0,16.0,3.0,9.0,31.0,1.0,3.0,11.0,1.0,3.0,10.0,25.0,25.0,25.0
2.0,3.0,2.0,2.0,5.0,0.0,0.0,-0.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,16.0,16.0,2.0,5.0,18.0,2.0,5.0,18.0,2.0,5.0,18.0,24.0,24.0,17.0
4.0,3.0,3.0,5.0,8.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,2.0,2.0,24.0,8.0,2.0,6.0,21.0,2.0,5.0,17.0,2.0,4.0,14.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,2.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,24.0,17.0,3.0,10.0,33.0,1.0,2.0,7.0,1.0,3.0,12.0,12.0,12.0,25.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,19.0,14.0,2.0,5.0,18.0,1.0,2.0,7.0,3.0,7.0,23.0,12.0,12.0,25.0
2.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,19.0,33.0,4.0,11.0,37.0,1.0,3.0,9.0,1.0,3.0,6.0,14.0,39.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,3.0,4.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,26.0,16.0,2.0,6.0,20.0,2.0,6.0,22.0,1.0,2.0,7.0,12.0,12.0,25.0
3.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,20.0,16.0,2.0,6.0,21.0,2.0,5.0,17.0,2.0,4.0,15.0,32.0,24.0,17.0
3.0,3.0,2.0,3.0,2.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,35.0,17.0,1.0,3.0,11.0,2.0,6.0,22.0,2.0,5.0,18.0,32.0,24.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,4.0,8.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,4.0,25.0,13.0,1.0,4.0,14.0,1.0,4.0,14.0,4.0,6.0,27.0,26.0,23.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,1.0,0.0,0.0,-0.0,7.0,4.0,1.0,6.0,4.0,2.0,4.0,2.0,2.0,16.0,16.0,3.0,8.0,28.0,1.0,3.0,11.0,2.0,4.0,14.0,12.0,17.0,33.0
3.0,3.0,2.0,3.0,1.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,29.0,17.0,2.0,5.0,18.0,2.0,5.0,16.0,2.0,4.0,14.0,12.0,24.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,28.0,17.0,2.0,6.0,21.0,2.0,6.0,21.0,1.0,3.0,10.0,31.0,24.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,9.0,1.0,3.0,1.0,1.0,8.0,18.0,17.0,1.0,3.0,11.0,1.0,3.0,11.0,1.0,2.0,8.0,39.0,17.0,19.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.0,6.0,1.0,1.0,2.0,0.0,0.0,-0.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,15.0,34.0,2.0,6.0,22.0,1.0,3.0,10.0,1.0,3.0,10.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,2.0,0.0,0.0,-0.0,4.0,3.0,3.0,5.0,3.0,2.0,4.0,4.0,6.0,14.0,16.0,1.0,3.0,10.0,2.0,5.0,17.0,2.0,6.0,21.0,32.0,24.0,17.0
1.0,3.0,1.0,1.0,1.0,0.0,0.0,-0.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,19.0,17.0,1.0,2.0,7.0,1.0,3.0,11.0,2.0,6.0,22.0,51.0,12.0,12.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,30.0,17.0,2.0,6.0,21.0,2.0,6.0,21.0,1.0,3.0,10.0,34.0,12.0,20.0
3.0,3.0,2.0,3.0,7.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,21.0,17.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,12.0,12.0,24.0
2.0,5.0,2.0,2.0,2.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,19.0,28.0,1.0,3.0,11.0,3.0,7.0,25.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,4.0,3.0,4.0,2.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,2.0,5.0,2.0,1.0,24.0,13.0,2.0,5.0,18.0,2.0,6.0,21.0,1.0,3.0,11.0,39.0,19.0,17.0
4.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,30.0,16.0,2.0,6.0,21.0,2.0,5.0,17.0,1.0,3.0,11.0,32.0,24.0,16.0
3.0,3.0,2.0,3.0,5.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,2.0,1.0,4.0,2.0,2.0,23.0,17.0,2.0,5.0,18.0,2.0,5.0,18.0,2.0,5.0,18.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,5.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.0,3.0,19.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.0,3.0,1.0,1.0,2.0,0.0,0.0,-0.0,2.0,2.0,2.0,4.0,2.0,2.0,7.0,3.0,3.0,22.0,17.0,4.0,11.0,39.0,1.0,2.0,7.0,1.0,2.0,8.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,28.0,17.0,2.0,6.0,21.0,2.0,5.0,16.0,2.0,5.0,16.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,8.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,25.0,17.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,18.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,31.0,17.0,2.0,5.0,18.0,3.0,7.0,25.0,1.0,3.0,10.0,25.0,25.0,25.0
4.0,3.0,3.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,28.0,17.0,2.0,5.0,17.0,3.0,7.0,24.0,1.0,3.0,11.0,25.0,12.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,4.0,2.0,2.0,4.0,0.0,0.0,-0.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,16.0,21.0,2.0,5.0,18.0,2.0,5.0,18.0,2.0,5.0,18.0,28.0,25.0,20.0
3.0,4.0,2.0,3.0,2.0,0.0,0.0,-0.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,23.0,23.0,2.0,6.0,21.0,2.0,5.0,18.0,2.0,4.0,15.0,34.0,12.0,16.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5.0,3.0,4.0,6.0,6.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,30.0,6.0,2.0,6.0,21.0,2.0,6.0,22.0,1.0,3.0,11.0,12.0,12.0,17.0
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,29.0,17.0,2.0,6.0,21.0,2.0,4.0,14.0,2.0,5.0,18.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,2.0,2.0,4.0,2.0,2.0,5.0,3.0,3.0,19.0,16.0,2.0,5.0,18.0,2.0,5.0,17.0,2.0,5.0,18.0,25.0,25.0,25.0
2.0,5.0,1.0,2.0,3.0,0.0,0.0,-0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,17.0,28.0,3.0,8.0,29.0,1.0,3.0,10.0,1.0,3.0,10.0,25.0,25.0,25.0
2.0,3.0,2.0,2.0,5.0,0.0,0.0,0.0,3.0,3.0,2.0,4.0,3.0,2.0,6.0,3.0,3.000000054777577,14.0,17.0,1.0,3.0,11.0,2.0,5.0,17.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,4.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,3.0,3.0,7.0,3.0,2.0,4.0,4.0,5.0,18.0,7.0,2.0,6.0,22.0,2.0,5.0,17.0,1.0,3.0,11.0,31.0,25.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,5.0,2.0,2.0,1.0,0.0,0.0,-0.0,3.0,1.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,15.0,28.0,2.0,5.0,15.0,2.0,6.0,20.0,2.0,5.0,18.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,4.000000000000126,2.0,2.0,5.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,22.0,22.000000000000878,2.0,5.0,17.0,2.0,5.0,17.0,2.0,5.0,18.0,25.0,25.0,25.0
2.0,3.0,2.0,2.0,3.0,0.0,0.0,-0.0,4.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,14.0,16.0,4.0,11.0,39.0,1.0,2.0,7.0,1.0,2.0,7.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,5.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,28.0,17.0,2.0,6.0,21.0,1.0,3.0,11.0,2.0,5.0,16.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,2.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,29.0,17.0,2.0,6.0,21.0,3.0,7.0,25.0,1.0,2.0,7.0,34.0,25.0,16.0
2.0,3.0,2.0,2.0,1.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,30.0,17.0,2.0,6.0,20.0,2.0,5.0,17.0,2.0,5.0,16.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.000000000000008,1.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.9999999999999998,2.0,26.0,17.0,2.0,6.0,21.0,2.999999999999972,7.0,25.0,1.0,2.0,7.0,25.000000000000725,25.00000000000076,24.999999999998515
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,32.0,17.0,2.0,6.0,21.0,2.0,5.0,17.0,2.0,5.0,15.0,25.0,25.0,24.0
3.0,3.0,2.0,3.0,1.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,29.0,17.0,3.0,9.0,33.0,1.0,3.0,10.0,1.0,3.0,10.0,21.0,24.0,23.0
1.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,5.0,1.0,10.0,1.0,4.0,20.0,17.0,1.0,5.0,11.0,3.0,10.0,31.0,1.0,3.0,10.0,39.0,12.0,12.0
2.0,4.0,2.0,2.0,2.0,0.0,0.0,-0.0,2.0,4.0,4.0,6.0,4.0,4.0,5.0,3.0,4.0,12.0,15.0,2.0,5.0,18.0,2.0,4.0,13.0,2.0,4.0,14.0,25.0,25.0,25.0
2.0,5.0,2.0,2.0,6.0,0.0,0.0,-0.0,1.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,17.0,25.0,3.0,9.0,29.0,1.0,3.0,10.0,1.0,3.0,10.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,4.0,2.0,2.0,1.0,0.0,0.0,-0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,23.0,23.0,2.0,6.0,21.0,1.0,2.0,7.0,1.0,2.0,7.0,25.0,25.0,25.0
2.0,3.0,2.0,2.0,3.0,0.0,0.0,-0.0,4.0,3.0,3.0,6.0,3.0,3.0,5.0,4.0,5.0,12.0,15.0,2.0,6.0,21.0,2.0,5.0,16.0,2.0,5.0,16.0,25.0,25.0,24.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,4.0,5.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,28.0,15.0,2.0,6.0,22.0,1.0,3.0,11.0,2.0,5.0,15.0,25.0,25.0,25.0
2.0,5.0,2.0,2.0,5.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,16.0,26.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,17.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,1.0,1.0,12.0,3.0,1.0,17.0,17.0,4.0,10.0,36.0,1.0,3.0,11.0,1.0,2.0,7.0,13.0,19.0,37.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,5.0,4.0,0.0,0.0,-0.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,24.0,9.0,3.0,7.0,24.0,1.0,2.0,7.0,2.0,6.0,19.0,12.0,25.0,12.0
2.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,26.0,22.0,2.0,6.0,21.0,2.0,4.0,14.0,1.0,3.0,10.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,4.0,8.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,25.0,10.0,2.0,5.0,17.0,2.0,5.0,18.0,2.0,5.0,18.0,25.0,25.0,25.0
3.0,3.0,3.0,4.0,6.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,1.0,2.0,3.0,1.0,2.0,19.0,17.0,3.0,8.0,25.0,2.0,6.0,21.0,1.0,2.0,7.0,17.0,15.0,33.0
3.0,3.0,2.0,3.0,4.0,0.0,0.0,-0.0,1.0,4.0,4.0,6.0,2.0,4.0,5.0,5.0,4.0,17.0,3.0,2.0,6.0,21.0,1.0,3.0,11.0,2.0,5.0,16.0,25.0,19.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,4.0,0.0,0.0,-0.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,19.0,16.0,2.0,5.0,18.0,2.0,5.0,17.0,2.0,5.0,18.0,32.0,24.0,17.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,29.0,17.0,2.0,6.0,22.0,2.0,5.0,17.0,1.0,3.0,11.0,31.0,24.0,17.0
2.0,4.0,2.0,2.0,1.0,0.0,0.0,-0.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,22.0,23.0,3.0,7.0,23.0,2.0,3.0,10.0,2.0,5.0,18.0,25.0,25.0,25.0
3.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,32.0,17.0,4.0,10.0,34.0,1.0,2.0,6.0,1.0,4.0,11.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
3.0,3.0,2.0,3.0,3.0,0.0,0.0,-0.0,3.0,3.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,18.0,17.0,2.0,6.0,21.0,2.0,6.0,21.0,1.0,3.0,11.0,31.0,24.0,20.0
3.0,3.0,2.0,3.0,3.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,30.0,17.0,2.0,6.0,22.0,1.0,3.0,10.0,1.0,3.0,10.0,31.0,17.0,17.0
4.0,3.0,3.0,4.0,4.0,0.0,0.0,-0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,28.0,16.0,2.0,6.0,21.0,2.0,5.0,18.0,2.0,4.0,14.0,31.0,24.0,17.0
2.0,3.0,2.0,3.0,2.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,25.0,17.0,2.0,6.0,21.0,2.0,4.0,14.0,2.0,5.0,17.0,31.0,24.0,17.0
2.0,4.0,2.0,2.0,5.0,0.0,0.0,0.0,6.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,20.0,22.0,4.0,10.0,35.0,1.0,3.0,11.0,1.0,2.0,7.0,12.0,17.0,13.0
2.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,5.0,1.0,7.0,2.0,1.0,2.0,1.0,1.0,21.0,17.0,5.0,11.0,37.0,1.0,2.0,6.0,1.0,3.0,9.0,30.0,17.0,28.0
3.0,3.0,2.0,3.0,6.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,29.0,15.0,1.0,3.0,10.0,2.0,5.0,16.0,2.0,5.0,17.0,25.0,12.0,12.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,25.0,17.0,4.0,10.0,34.0,1.0,3.0,10.0,1.0,3.0,9.0,15.0,17.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,11.0,1.0,7.0,34.0,3.0,7.0,25.0,1.0,3.0,11.0,1.0,3.0,11.0,39.0,12.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,4.0,0.0,0.0,-0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,30.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,2.0,5.0,17.0,25.0,25.0,25.0
4.0,3.0,3.0,4.0,4.0,0.0,0.0,-0.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,30.0,16.0,2.0,6.0,21.0,2.0,5.0,17.0,1.0,3.0,10.0,31.0,24.0,17.0
3.0,3.0,2.0,3.0,4.0,0.0,0.0,0.0,3.0,3.0,2.0,5.0,3.0,2.0,1.0,4.0,3.0,18.0,7.0,2.0,6.0,21.0,2.0,5.0,16.0,2.0,5.0,16.0,25.0,25.0,25.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2.0,3.0,2.0,2.0,3.0,0.0,0.0,-0.0,4.0,3.0,3.0,5.0,3.0,2.0,6.0,4.0,5.0,13.0,14.0,2.0,5.0,18.0,2.0,5.0,18.0,2.0,5.0,18.0,32.0,24.0,17.0
3.0,3.0,2.0,3.0,2.0,0.0,0.0,-0.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,29.0,17.0,3.0,9.0,32.0,1.0,3.0,10.0,1.0,3.0,10.0,12.0,12.0,17.0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
4.0,3.0,3.0,5.0,7.0,0.0,0.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,25.0,11.0,1.0,3.0,10.0,3.0,7.0,25.0,2.0,5.0,17.0,25.0,25.0,25.0
4.0,3.0,3.0,4.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,26.0,17.0,2.0,6.0,21.0,2.0,6.0,21.0,1.0,3.0,11.0,32.0,24.0,16.0
